
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1038 examples [14:37,  1.16 examples/s]
Generating train split: 1039 examples [14:38,  1.23 examples/s]
Generating train split: 1040 examples [14:39,  1.16 examples/s]
Generating train split: 1041 examples [14:40,  1.16 examples/s]
Generating train split: 1042 examples [14:40,  1.23 examples/s]
Generating train split: 1043 examples [14:41,  1.16 examples/s]
Generating train split: 1044 examples [14:42,  1.16 examples/s]
Generating train split: 1045 examples [14:43,  1.23 examples/s]
Generating train split: 1046 examples [14:44,  1.16 examples/s]
Generating train split: 1047 examples [14:45,  1.16 examples/s]
Generating train split: 1048 examples [14:45,  1.23 examples/s]
Generating train split: 1049 examples [14:46,  1.16 examples/s]
Generating train split: 1050 examples [14:47,  1.16 examples/s]
Generating train split: 1051 examples [14:48,  1.23 examples/s]
Generating train split: 1052 examples [14:49,  1.16 examples/s]
Generating train split: 1053 examples [14:50,  1.17 examples/s]
Generating train split: 1054 examples [14:51,  1.23 examples/s]
Generating train split: 1055 examples [14:51,  1.17 examples/s]
Generating train split: 1056 examples [14:52,  1.17 examples/s]
Generating train split: 1057 examples [14:53,  1.23 examples/s]
Generating train split: 1058 examples [14:54,  1.17 examples/s]
Generating train split: 1059 examples [14:55,  1.17 examples/s]
Generating train split: 1060 examples [14:56,  1.23 examples/s]
Generating train split: 1061 examples [14:57,  1.16 examples/s]
Generating train split: 1062 examples [14:57,  1.16 examples/s]
Generating train split: 1063 examples [14:58,  1.23 examples/s]
Generating train split: 1064 examples [14:59,  1.16 examples/s]
Generating train split: 1065 examples [15:00,  1.16 examples/s]
Generating train split: 1066 examples [15:01,  1.23 examples/s]
Generating train split: 1067 examples [15:02,  1.16 examples/s]
Generating train split: 1068 examples [15:02,  1.16 examples/s]
Generating train split: 1069 examples [15:03,  1.23 examples/s]
Generating train split: 1070 examples [15:04,  1.16 examples/s]
Generating train split: 1071 examples [15:05,  1.16 examples/s]
Generating train split: 1072 examples [15:06,  1.23 examples/s]
Generating train split: 1073 examples [15:07,  1.16 examples/s]
Generating train split: 1074 examples [15:08,  1.16 examples/s]
Generating train split: 1075 examples [15:08,  1.23 examples/s]
Generating train split: 1076 examples [15:09,  1.16 examples/s]
Generating train split: 1077 examples [15:10,  1.16 examples/s]
Generating train split: 1078 examples [15:11,  1.23 examples/s]
Generating train split: 1079 examples [15:12,  1.16 examples/s]
Generating train split: 1080 examples [15:13,  1.16 examples/s]
Generating train split: 1081 examples [15:13,  1.23 examples/s]
Generating train split: 1082 examples [15:14,  1.16 examples/s]
Generating train split: 1083 examples [15:15,  1.16 examples/s]
Generating train split: 1084 examples [15:16,  1.23 examples/s]
Generating train split: 1085 examples [15:17,  1.16 examples/s]
Generating train split: 1086 examples [15:18,  1.16 examples/s]
Generating train split: 1087 examples [15:18,  1.23 examples/s]
Generating train split: 1088 examples [15:19,  1.16 examples/s]
Generating train split: 1089 examples [15:20,  1.16 examples/s]
Generating train split: 1090 examples [15:21,  1.23 examples/s]
Generating train split: 1091 examples [15:22,  1.16 examples/s]
Generating train split: 1092 examples [15:23,  1.16 examples/s]
Generating train split: 1093 examples [15:23,  1.23 examples/s]
Generating train split: 1094 examples [15:24,  1.16 examples/s]
Generating train split: 1095 examples [15:25,  1.16 examples/s]
Generating train split: 1096 examples [15:26,  1.23 examples/s]
Generating train split: 1097 examples [15:27,  1.16 examples/s]
Generating train split: 1098 examples [15:28,  1.16 examples/s]
Generating train split: 1099 examples [15:29,  1.23 examples/s]
Generating train split: 1100 examples [15:30,  1.16 examples/s]
Generating train split: 1101 examples [15:30,  1.16 examples/s]
Generating train split: 1102 examples [15:31,  1.23 examples/s]
Generating train split: 1103 examples [15:32,  1.15 examples/s]
Generating train split: 1104 examples [15:33,  1.16 examples/s]
Generating train split: 1105 examples [15:34,  1.22 examples/s]
Generating train split: 1106 examples [15:35,  1.15 examples/s]
Generating train split: 1107 examples [15:35,  1.16 examples/s]
Generating train split: 1108 examples [15:36,  1.22 examples/s]
Generating train split: 1109 examples [15:37,  1.16 examples/s]
Generating train split: 1110 examples [15:38,  1.16 examples/s]
Generating train split: 1111 examples [15:39,  1.23 examples/s]
Generating train split: 1112 examples [15:40,  1.16 examples/s]
Generating train split: 1113 examples [15:41,  1.16 examples/s]
Generating train split: 1114 examples [15:41,  1.23 examples/s]
Generating train split: 1115 examples [15:42,  1.16 examples/s]
Generating train split: 1116 examples [15:43,  1.16 examples/s]
Generating train split: 1117 examples [15:44,  1.23 examples/s]
Generating train split: 1118 examples [15:45,  1.16 examples/s]
Generating train split: 1119 examples [15:46,  1.16 examples/s]
Generating train split: 1120 examples [15:46,  1.22 examples/s]
Generating train split: 1121 examples [15:47,  1.16 examples/s]
Generating train split: 1122 examples [15:48,  1.15 examples/s]
Generating train split: 1123 examples [15:49,  1.22 examples/s]
Generating train split: 1124 examples [15:50,  1.15 examples/s]
Generating train split: 1125 examples [15:51,  1.16 examples/s]
Generating train split: 1126 examples [15:51,  1.22 examples/s]
Generating train split: 1127 examples [15:52,  1.15 examples/s]
Generating train split: 1128 examples [15:53,  1.15 examples/s]
Generating train split: 1129 examples [15:54,  1.22 examples/s]
Generating train split: 1130 examples [15:55,  1.15 examples/s]
Generating train split: 1131 examples [15:56,  1.15 examples/s]
Generating train split: 1132 examples [15:57,  1.22 examples/s]
Generating train split: 1133 examples [15:58,  1.16 examples/s]
Generating train split: 1134 examples [15:58,  1.16 examples/s]
Generating train split: 1135 examples [15:59,  1.23 examples/s]
Generating train split: 1136 examples [16:00,  1.16 examples/s]
Generating train split: 1137 examples [16:01,  1.16 examples/s]
Generating train split: 1138 examples [16:02,  1.23 examples/s]
Generating train split: 1139 examples [16:03,  1.16 examples/s]
Generating train split: 1140 examples [16:03,  1.16 examples/s]
Generating train split: 1141 examples [16:04,  1.22 examples/s]
Generating train split: 1142 examples [16:05,  1.16 examples/s]
Generating train split: 1143 examples [16:06,  1.16 examples/s]
Generating train split: 1144 examples [16:07,  1.22 examples/s]
Generating train split: 1145 examples [16:08,  1.16 examples/s]
Generating train split: 1146 examples [16:09,  1.16 examples/s]
Generating train split: 1147 examples [16:09,  1.22 examples/s]
Generating train split: 1148 examples [16:10,  1.16 examples/s]
Generating train split: 1149 examples [16:11,  1.16 examples/s]
Generating train split: 1150 examples [16:12,  1.22 examples/s]
Generating train split: 1151 examples [16:13,  1.16 examples/s]
Generating train split: 1152 examples [16:14,  1.16 examples/s]
Generating train split: 1153 examples [16:14,  1.23 examples/s]
Generating train split: 1154 examples [16:15,  1.16 examples/s]
Generating train split: 1155 examples [16:16,  1.16 examples/s]
Generating train split: 1156 examples [16:17,  1.23 examples/s]
Generating train split: 1157 examples [16:18,  1.16 examples/s]
Generating train split: 1158 examples [16:19,  1.16 examples/s]
Generating train split: 1159 examples [16:19,  1.23 examples/s]
Generating train split: 1160 examples [16:20,  1.16 examples/s]
Generating train split: 1161 examples [16:21,  1.16 examples/s]
Generating train split: 1162 examples [16:22,  1.23 examples/s]
Generating train split: 1163 examples [16:23,  1.16 examples/s]
Generating train split: 1164 examples [16:24,  1.16 examples/s]
Generating train split: 1165 examples [16:24,  1.23 examples/s]
Generating train split: 1166 examples [16:25,  1.16 examples/s]
Generating train split: 1167 examples [16:26,  1.16 examples/s]
Generating train split: 1168 examples [16:27,  1.23 examples/s]
Generating train split: 1169 examples [16:28,  1.16 examples/s]
Generating train split: 1170 examples [16:29,  1.16 examples/s]
Generating train split: 1171 examples [16:30,  1.23 examples/s]
Generating train split: 1172 examples [16:30,  1.16 examples/s]
Generating train split: 1173 examples [16:31,  1.16 examples/s]
Generating train split: 1174 examples [16:32,  1.22 examples/s]
Generating train split: 1175 examples [16:33,  1.16 examples/s]
Generating train split: 1176 examples [16:34,  1.16 examples/s]
